"","perturbation","prediction_timescale","matching_method","lit_review","GM","ME","is_outlier"
"1","Batf3",10,"closest","No known role",1357.02962914298,0,TRUE
"2","Batf3",10,"user","No known role",873.559708483519,0,TRUE
"3","Cebpa",10,"closest","GM",6.36629477997857e-12,0,TRUE
"4","Cebpa",10,"optimal_transport","GM",0,-179.936962630367,TRUE
"5","Cebpa",10,"steady_state","GM",-1.20395852937109e-11,0,TRUE
"6","Cebpa",10,"user","GM",3095.56056809173,0,TRUE
"7","Cebpe",10,"random","GM",6.21018376389073e-13,0,TRUE
"8","Cebpe",10,"steady_state","GM",873.559708483508,0,TRUE
"9","Cebpe",10,"user","GM",1283.74600102125,0,TRUE
"10","Egr1",10,"closest","No known role",-2.16548613984083e-12,0,TRUE
"11","Egr1",10,"optimal_transport","No known role",0,-179.936962630367,TRUE
"12","Egr1",10,"steady_state","No known role",0,156.83343483431,TRUE
"13","Egr1",10,"user","No known role",0,-922.27391702501,TRUE
"14","Elk3",10,"closest","No known role",1357.02962914297,0,TRUE
"15","Elk3",10,"optimal_transport","No known role",3212.72755012242,-179.936962630367,TRUE
"16","Elk3",10,"random","No known role",6.21018376389073e-13,0,TRUE
"17","Elk3",10,"steady_state","No known role",-973.605158015954,0,TRUE
"18","Elk3",10,"user","No known role",-35159.5403230949,-386.069557008144,TRUE
"19","Ets1",10,"closest","ME",4107.63642017622,0,TRUE
"20","Ets1",10,"optimal_transport","ME",-5166.1471818496,3.05210453486292e-13,TRUE
"21","Ets1",10,"random","ME",6.21018376389073e-13,0,TRUE
"22","Ets1",10,"steady_state","ME",-1.24203675277815e-12,0,TRUE
"23","Ets1",10,"user","ME",-34069.3221334416,-386.069557008144,TRUE
"24","Etv6",10,"closest","GM & ME, stemness",1393.2043360789,-1467.38828440139,TRUE
"25","Etv6",10,"optimal_transport","GM & ME, stemness",382.309302876587,-1566.70440431547,TRUE
"26","Etv6",10,"random","GM & ME, stemness",0,6.84987988239581e-12,TRUE
"27","Etv6",10,"steady_state","GM & ME, stemness",55.5851943547325,-296.302385091726,TRUE
"28","Etv6",10,"user","GM & ME, stemness",-361.74853747392,-1120.70380790613,TRUE
"29","Fos",10,"closest","Not reviewed",1357.02962914298,0,TRUE
"30","Fos",10,"steady_state","Not reviewed",1357.02962914296,0,TRUE
"31","Fos",10,"user","Not reviewed",1334.20827163115,0,TRUE
"32","Gata1",10,"closest","ME",0,2431.22541470872,TRUE
"33","Gata1",10,"optimal_transport","ME",0,-563.569273122655,TRUE
"34","Gata1",10,"steady_state","ME",33648.2037779313,679.009062510504,TRUE
"35","Gata1",10,"user","ME",2207.71329593422,-1314.70642166876,TRUE
"36","Gata2",10,"closest","GM & ME, stemness",1357.02962914297,1584.71066701901,TRUE
"37","Gata2",10,"optimal_transport","GM & ME, stemness",0,-2.37445958694141e-12,TRUE
"38","Gata2",10,"random","GM & ME, stemness",-4.33097227968167e-12,6.84987988239581e-12,TRUE
"39","Gata2",10,"steady_state","GM & ME, stemness",33562.4458920729,-1405.00180248224,TRUE
"40","Gata2",10,"user","GM & ME, stemness",-1338.69390815476,-1664.64259820719,TRUE
"41","Gata3",10,"optimal_transport","Not reviewed",1.32135187312195e-12,0,TRUE
"42","Gfi1",10,"steady_state","GM",1357.02962914296,0,TRUE
"43","Gfi1",10,"user","GM",1298.03356469523,-386.069557008144,TRUE
"44","Gfi1b",10,"closest","ME",0,-66.2417185660916,TRUE
"45","Gfi1b",10,"optimal_transport","ME",0,-255.119591697666,TRUE
"46","Gfi1b",10,"random","ME",0,-616.342463531768,TRUE
"47","Gfi1b",10,"steady_state","ME",1357.02962914297,156.83343483431,TRUE
"48","Gfi1b",10,"user","ME",1797.5270033965,-378.335126723941,TRUE
"49","Hivep2",10,"user","No known role",0,-386.069557008144,TRUE
"50","Hlf",10,"user","No known role",0,-386.069557008144,TRUE
"51","Hoxa7",10,"user","ME",873.559708483519,0,TRUE
"52","Id2",10,"closest","No known role",6912.15758436285,0,TRUE
"53","Id2",10,"optimal_transport","No known role",-2372.34019838152,0,TRUE
"54","Id2",10,"random","No known role",-2900.77109262091,0,TRUE
"55","Id2",10,"steady_state","No known role",-5947.55995678075,0,TRUE
"56","Id2",10,"user","No known role",-4047.84587824788,-378.335126723957,TRUE
"57","Id3",10,"closest","Not reviewed",-2.16548613984083e-12,0,TRUE
"58","Ikzf2",10,"user","No known role",-1.24203675277815e-12,-543.938790301053,TRUE
"59","Irf1",10,"closest","GM",4153.42289662021,-224.296089985365,TRUE
"60","Irf1",10,"optimal_transport","GM",3212.72755012242,0,TRUE
"61","Irf1",10,"random","GM",-8259.60177242779,-7.59510080088683e-13,TRUE
"62","Irf1",10,"steady_state","GM",-4643.07182019124,156.83343483431,TRUE
"63","Irf1",10,"user","GM",-34950.7229791502,-764.404683732101,TRUE
"64","Irf5",10,"closest","Not reviewed",1357.02962914289,0,TRUE
"65","Irf5",10,"random","Not reviewed",6.21018376389073e-13,0,TRUE
"66","Irf5",10,"steady_state","Not reviewed",-410.186292537727,0,TRUE
"67","Irf5",10,"user","Not reviewed",873.559708483519,0,TRUE
"68","Irf8",10,"closest","GM",3701.44216703907,0,TRUE
"69","Irf8",10,"optimal_transport","GM",-1769.6705861375,0,TRUE
"70","Irf8",10,"random","GM",-3.28011657675375e-13,-7.59510080088683e-13,TRUE
"71","Irf8",10,"steady_state","GM",-5791.96429911201,0,TRUE
"72","Irf8",10,"user","GM",-35962.6973102125,0,TRUE
"73","Jun",10,"optimal_transport","Not reviewed",0,-200.87377461744,TRUE
"74","Jun",10,"steady_state","Not reviewed",0,156.83343483431,TRUE
"75","Jun",10,"user","Not reviewed",873.559708483519,-3.05210453486292e-13,TRUE
"76","Klf1",10,"closest","ME",6.36629477997857e-12,829.050169155811,TRUE
"77","Klf1",10,"optimal_transport","ME",0,-593.355719673895,TRUE
"78","Klf1",10,"random","ME",0,-911.213939650396,TRUE
"79","Klf1",10,"steady_state","ME",31898.9030024191,1701.79389962692,TRUE
"80","Klf1",10,"user","ME",3095.56056809174,873.539885170226,TRUE
"81","Klf2",10,"closest","No known role",1357.02962914297,0,TRUE
"82","Klf2",10,"optimal_transport","No known role",-6.32305069964595e-13,0,TRUE
"83","Klf2",10,"random","No known role",378.575726740637,0,TRUE
"84","Klf2",10,"steady_state","No known role",-410.186292537721,156.83343483431,TRUE
"85","Klf2",10,"user","No known role",873.559708483519,0,TRUE
"86","Klf4",10,"closest","GM",469.182356985468,0,TRUE
"87","Klf4",10,"steady_state","GM",1357.02962914301,0,TRUE
"88","Klf6",10,"closest","No known role",1357.02962914289,0,TRUE
"89","Klf6",10,"optimal_transport","No known role",53.8241105098326,-200.87377461744,TRUE
"90","Klf6",10,"steady_state","No known role",1357.02962914302,0,TRUE
"91","Klf6",10,"user","No known role",873.559708483559,-3.05210453486292e-13,TRUE
"92","Mef2c",10,"closest","GM",469.182356985462,0,TRUE
"93","Mef2c",10,"optimal_transport","GM",-358.017110443481,-200.873774617439,TRUE
"94","Mef2c",10,"steady_state","GM",26370.6460283479,-296.302385091726,TRUE
"95","Mef2c",10,"user","GM",-1992.14434754543,-1217.54050365814,TRUE
"96","Meis1",10,"optimal_transport","No known role",0,-179.936962630367,TRUE
"97","Meis1",10,"steady_state","No known role",873.559708483519,156.833434834309,TRUE
"98","Meis1",10,"user","No known role",1797.58168757695,-3.05210453486292e-13,TRUE
"99","Myb",10,"closest","GM & ME, stemness",947.768034773388,8.08679724354743,TRUE
"100","Myb",10,"optimal_transport","GM & ME, stemness",-420.887039766018,-1656.71123774856,TRUE
"101","Myb",10,"random","GM & ME, stemness",924.021979093425,73.5963865948251,TRUE
"102","Myb",10,"steady_state","GM & ME, stemness",-1045.79953018498,362.805332024439,TRUE
"103","Myb",10,"user","GM & ME, stemness",-34360.8810205494,-824.401422814407,TRUE
"104","Myc",10,"closest","GM & ME, stemness",750.337705805997,-1099.53013618867,TRUE
"105","Myc",10,"optimal_transport","GM & ME, stemness",2545.54548349718,-1053.69706411362,TRUE
"106","Myc",10,"random","GM & ME, stemness",1404.82978147532,-201.608774978359,TRUE
"107","Myc",10,"steady_state","GM & ME, stemness",-75552.2730675404,-1237.39082582143,TRUE
"108","Myc",10,"user","GM & ME, stemness",-36733.8695620679,-1313.00852690862,TRUE
"109","Mycn",10,"optimal_transport","No known role",0,-200.87377461744,TRUE
"110","Nfatc1",10,"closest","Not reviewed",1357.02962914298,-208.016751683645,TRUE
"111","Nfatc1",10,"optimal_transport","Not reviewed",0,3.05210453486292e-13,TRUE
"112","Nfatc1",10,"steady_state","Not reviewed",-3286.04219104826,0,TRUE
"113","Nfatc1",10,"user","Not reviewed",-36083.5623021883,-378.335126723958,TRUE
"114","Nfatc2",10,"optimal_transport","No known role",-6.32305069964595e-13,0,TRUE
"115","Nfatc2",10,"steady_state","No known role",-410.186292537721,0,TRUE
"116","Nfatc2",10,"user","No known role",873.559708483529,-386.069557008144,TRUE
"117","Nr4a1",10,"closest","Not reviewed",-2.16548613984083e-12,0,TRUE
"118","Pou2f2",10,"closest","Not reviewed",1357.02962914298,0,TRUE
"119","Pou2f2",10,"optimal_transport","Not reviewed",3.28011657675375e-13,0,TRUE
"120","Pou2f2",10,"random","Not reviewed",-4.33097227968167e-12,0,TRUE
"121","Pou2f2",10,"steady_state","Not reviewed",861.934263087095,0,TRUE
"122","Pou2f2",10,"user","Not reviewed",-32676.1177973627,-386.069557008144,TRUE
"123","Prdm16",10,"closest","Not reviewed",-2.16548613984083e-12,0,TRUE
"124","Prdm16",10,"user","Not reviewed",873.559708483519,-378.335126723957,TRUE
"125","Prdm5",10,"random","No known role",6.21018376389073e-13,-7.59510080088683e-13,TRUE
"126","Prdm5",10,"steady_state","No known role",0,156.83343483431,TRUE
"127","Prdm5",10,"user","No known role",873.559708483519,-3.05210453486292e-13,TRUE
"128","Rara",10,"closest","GM & ME, stemness",-8.53113063633336e-11,0,TRUE
"129","Rara",10,"steady_state","GM & ME, stemness",1357.02962914298,0,TRUE
"130","Rarg",10,"steady_state","Not reviewed",0,156.83343483431,TRUE
"131","Rel",10,"closest","GM & ME, stemness",-8.74767925031745e-11,0,TRUE
"132","Rel",10,"optimal_transport","GM & ME, stemness",-6.32305069964595e-13,0,TRUE
"133","Rel",10,"steady_state","GM & ME, stemness",-410.186292537721,0,TRUE
"134","Rel",10,"user","GM & ME, stemness",873.559708483519,0,TRUE
"135","Relb",10,"optimal_transport","Not reviewed",-6.32305069964595e-13,0,TRUE
"136","Sox4",10,"closest","No known role",-2.49349779751621e-12,0,TRUE
"137","Sox4",10,"random","No known role",-4.33097227968167e-12,0,TRUE
"138","Sox4",10,"steady_state","No known role",946.843336605249,0,TRUE
"139","Sox4",10,"user","No known role",-4232.88552765351,-386.069557008144,TRUE
"140","Stat1",10,"closest","GM & ME, stemness",1357.02962914298,-164.882263325367,TRUE
"141","Stat1",10,"optimal_transport","GM & ME, stemness",975.19432607266,-154.580469422211,TRUE
"142","Stat1",10,"random","GM & ME, stemness",51.3090498284153,224.086519258756,TRUE
"143","Stat1",10,"steady_state","GM & ME, stemness",-1730.72268142152,-1.42669454713651e-11,TRUE
"144","Stat1",10,"user","GM & ME, stemness",-1511.33654516358,-542.902991842454,TRUE
"145","Stat3",10,"closest","GM & ME, stemness",5292.65264579526,0,TRUE
"146","Stat3",10,"optimal_transport","GM & ME, stemness",3212.72755012241,-179.936962630367,TRUE
"147","Stat3",10,"random","GM & ME, stemness",-2956.70102517499,0,TRUE
"148","Stat3",10,"steady_state","GM & ME, stemness",466.960232391497,-682.37194209987,TRUE
"149","Stat3",10,"user","GM & ME, stemness",1732.84500460031,-831.470946649993,TRUE
